"","date","cep1.1st","cep1.2nd","cep2.1st","cep2.2nd","cep3.1st","cep3.2nd","cep4.1st","cep4.2nd","cep5.1st","cep5.2nd","cep1.3rd","cep2.3rd","cep3.3rd","cep4.3rd","cep5.3rd"
"1",2020-12-27,13,0,299,0,918,0,702,0,4267,0,0,0,0,0,0
"2",2020-12-28,23,0,530,0,1407,0,861,0,5064,0,0,0,0,0,0
"3",2020-12-29,35,0,803,0,1984,0,1045,0,5344,0,0,0,0,0,0
"4",2020-12-30,40,0,936,0,2181,0,1078,0,5398,0,0,0,0,0,0
"5",2020-12-31,58,0,1552,0,3179,0,1193,0,5509,0,0,0,0,0,0
"6",2021-01-01,63,0,1616,0,3247,0,1193,0,5523,0,0,0,0,0,0
"7",2021-01-02,86,0,1787,0,3449,0,1200,0,5524,0,0,0,0,0,0
"8",2021-01-03,88,0,2046,0,3679,1,1222,0,5567,0,0,0,0,0,0
"9",2021-01-04,103,0,2391,0,4204,1,1298,0,5697,0,0,0,0,0,0
"10",2021-01-05,142,0,3233,0,5539,1,1459,0,5866,0,0,0,0,0,0
"11",2021-01-06,228,0,5265,0,8289,1,1782,0,6067,1,0,0,0,0,0
"12",2021-01-07,358,0,7256,0,10959,1,2147,0,6388,1,0,0,0,0,0
"13",2021-01-08,428,0,8360,0,12291,1,2464,0,6830,2,0,0,0,0,0
"14",2021-01-09,430,0,8426,0,12434,1,2485,0,6852,2,0,0,0,0,0
"15",2021-01-10,430,0,8426,0,12435,1,2485,0,6852,2,0,0,0,0,0
"16",2021-01-11,447,0,8616,0,12633,1,2513,0,6903,2,0,0,0,0,0
"17",2021-01-12,482,0,8904,0,13069,1,2631,0,7909,2,0,0,0,0,0
"18",2021-01-13,539,0,9503,0,13924,1,2836,0,10930,4,0,0,0,0,0
"19",2021-01-14,611,0,10173,0,14815,1,3069,1,15811,4,0,0,0,0,0
"20",2021-01-15,659,2,10645,51,15441,77,3328,13,19149,11,0,0,0,0,0
"21",2021-01-16,660,2,10645,51,15441,77,3328,13,19473,11,0,0,0,0,0
"22",2021-01-17,660,2,10645,51,15441,77,3330,14,19474,11,0,0,0,0,0
"23",2021-01-18,660,4,10666,145,15459,142,3330,19,19478,11,0,0,0,0,0
"24",2021-01-19,677,10,10798,259,15667,443,3365,156,19630,1100,0,0,0,0,0
"25",2021-01-20,693,27,11038,617,16013,1304,3423,568,20161,3260,0,0,0,0,0
"26",2021-01-21,714,50,11292,1248,16341,2589,3470,960,20799,4420,0,0,0,0,0
"27",2021-01-22,724,59,11487,1477,16614,3006,3496,1049,21483,4672,0,0,0,0,0
"28",2021-01-23,728,72,11512,1693,16637,3258,3496,1057,21662,4673,0,0,0,0,0
"29",2021-01-24,729,72,11513,1695,16641,3262,3499,1078,21670,4781,0,0,0,0,0
"30",2021-01-25,729,72,11513,1695,16642,3263,3499,1079,21672,4784,0,0,0,0,0
"31",2021-01-26,737,96,11539,2332,16655,4207,3504,1199,21701,4813,0,0,0,0,0
"32",2021-01-27,746,180,11648,4104,16768,6725,3514,1495,21725,5001,0,0,0,0,0
"33",2021-01-28,769,281,11797,6096,16921,9675,3546,1924,21891,5338,0,0,0,0,0
"34",2021-01-29,797,377,11958,7630,17064,11393,3575,2228,22078,5740,0,0,0,0,0
"35",2021-01-30,797,378,11958,7639,17069,11427,3576,2256,22083,5774,0,0,0,0,0
"36",2021-01-31,797,378,11958,7639,17069,11428,3576,2256,22084,5775,0,0,0,0,0
"37",2021-02-01,797,379,11963,7651,17075,11446,3579,2265,22093,5779,0,0,0,0,0
"38",2021-02-02,797,397,11970,7838,17080,11802,3580,2343,22099,6240,0,0,0,0,0
"39",2021-02-03,806,472,12013,8643,17133,12802,3587,2530,22172,8847,0,0,0,0,0
"40",2021-02-04,810,547,12072,9358,17164,13775,3593,2767,22682,13699,0,0,0,0,0
"41",2021-02-05,828,599,12161,9954,17272,14561,3608,3071,22815,17295,0,0,0,0,0
"42",2021-02-06,828,599,12162,9984,17273,14605,3609,3088,22840,17779,0,0,0,0,0
"43",2021-02-07,828,599,12162,9984,17273,14605,3609,3088,22840,17779,0,0,0,0,0
"44",2021-02-08,828,599,12162,9984,17273,14605,3609,3089,23239,17779,0,0,0,0,0
"45",2021-02-09,828,599,12202,9987,17312,14606,3617,3089,23240,17807,0,0,0,0,0
"46",2021-02-10,863,617,12407,10200,17519,14876,3649,3130,25255,17992,0,0,0,0,0
"47",2021-02-11,1133,659,12978,10609,18063,15436,3734,3204,30699,18778,0,0,0,0,0
"48",2021-02-12,1422,691,13721,10942,18903,15817,3860,3287,35631,19757,0,0,0,0,0
"49",2021-02-13,1423,694,13730,10971,18913,15839,3865,3287,36317,19894,0,0,0,0,0
"50",2021-02-14,1423,694,13730,10973,18914,15843,3865,3289,36333,19902,0,0,0,0,0
"51",2021-02-15,1423,695,13731,10976,18925,15845,3867,3289,36395,19904,0,0,0,0,0
"52",2021-02-16,1639,696,13873,10998,19156,15887,3895,3299,36833,19906,0,0,0,0,0
"53",2021-02-17,1869,704,14093,11138,19394,16052,3948,3320,41040,20204,0,0,0,0,0
"54",2021-02-18,1894,749,14394,11292,20020,16182,4169,3347,48199,20618,0,0,0,0,0
"55",2021-02-19,1941,764,14789,11498,20949,16428,4452,3371,52721,20735,0,0,0,0,0
"56",2021-02-20,1951,764,14911,11503,21133,16429,4516,3371,54866,20747,0,0,0,0,0
"57",2021-02-21,1951,764,14911,11504,21133,16429,4516,3371,54866,20747,0,0,0,0,0
"58",2021-02-22,1963,764,14992,11506,21405,16429,4585,3372,54907,20748,0,0,0,0,0
"59",2021-02-23,1968,764,15077,11509,21719,16433,4651,3374,55961,20751,0,0,0,0,0
"60",2021-02-24,1978,765,15174,11545,22225,16482,4855,3385,61965,20844,0,0,0,0,0
"61",2021-02-25,2048,772,15491,11600,23609,16542,5613,3402,70239,20896,0,0,0,0,0
"62",2021-02-26,2140,797,15904,11765,25366,16711,6330,3418,74525,21070,0,0,0,0,0
"63",2021-02-27,2143,799,15939,11767,25873,16713,6518,3418,74712,21075,0,0,0,0,0
"64",2021-02-28,2143,799,15939,11767,25873,16713,6518,3418,74712,21075,0,0,0,0,0
"65",2021-03-01,2147,799,15994,11767,26608,16713,6793,3418,74782,21075,0,0,0,0,0
"66",2021-03-02,2229,799,16167,11767,27632,16718,7107,3418,75369,21081,0,0,0,0,0
"67",2021-03-03,2285,809,16494,11853,29369,16802,7956,3429,78982,21793,0,0,0,0,0
"68",2021-03-04,2360,835,16895,12130,31260,17105,8572,3504,82735,25778,0,0,0,0,0
"69",2021-03-05,2408,875,17154,12430,32293,17413,9127,3549,85439,30865,0,0,0,0,0
"70",2021-03-06,2414,876,17249,12439,32819,17426,9261,3552,86042,31435,0,0,0,0,0
"71",2021-03-07,2414,876,17249,12439,32821,17426,9261,3552,86042,31435,0,0,0,0,0
"72",2021-03-08,2427,876,17394,12440,33645,17428,9525,3552,86207,31828,0,0,0,0,0
"73",2021-03-09,2441,879,17741,12490,35993,17490,10181,3563,86536,32202,0,0,0,0,0
"74",2021-03-10,2472,891,18383,12564,38856,17580,10856,3610,87118,36955,0,0,0,0,0
"75",2021-03-11,2560,895,19269,12611,42496,17639,11485,3673,88145,44716,0,0,0,0,0
"76",2021-03-12,2646,923,21068,12819,47812,17873,11993,3742,88920,49359,0,0,0,0,0
"77",2021-03-13,2716,926,22538,12844,51477,17913,12918,3769,89233,51525,0,0,0,0,0
"78",2021-03-14,2717,926,22538,12844,51477,17913,12918,3769,89233,51525,0,0,0,0,0
"79",2021-03-15,2726,926,22702,12845,52193,17913,13102,3769,89502,51817,0,0,0,0,0
"80",2021-03-16,2726,926,22704,12847,52205,17913,13114,3773,89755,52596,0,0,0,0,0
"81",2021-03-17,2727,929,22717,12865,52228,17939,13191,3945,90093,58091,0,0,0,0,0
"82",2021-03-18,2731,930,22727,12896,52260,17991,13359,4268,91558,66122,0,0,0,0,0
"83",2021-03-19,2738,976,22910,12965,52759,18113,13708,4461,93502,70223,0,0,0,0,0
"84",2021-03-20,2750,976,23416,12965,53718,18116,13892,4472,95907,70390,0,0,0,0,0
"85",2021-03-21,2750,976,23416,12965,53718,18117,13892,4472,95908,70390,0,0,0,0,0
"86",2021-03-22,2751,977,23479,12966,54060,18117,14040,4472,96483,70397,0,0,0,0,0
"87",2021-03-23,2785,977,23948,12970,55985,18118,14801,4500,97295,70680,0,0,0,0,0
"88",2021-03-24,2836,978,24403,12989,57625,18147,16455,4836,100872,72927,0,0,0,0,0
"89",2021-03-25,2888,982,24943,13018,59221,18187,20229,4982,106842,75271,0,0,0,0,0
"90",2021-03-26,3047,998,27071,13112,64401,18255,23602,5251,109797,77177,0,0,0,0,0
"91",2021-03-27,3153,998,28635,13124,67864,18272,24921,5267,110152,77629,0,0,0,0,0
"92",2021-03-28,3204,998,28959,13124,68481,18272,25084,5267,110255,77632,0,0,0,0,0
"93",2021-03-29,3210,998,29262,13124,69108,18275,25253,5269,110280,77634,0,0,0,0,0
"94",2021-03-30,3245,1000,30396,13126,71360,18283,28600,5298,111248,77917,0,0,0,0,0
"95",2021-03-31,3341,1004,31894,13150,73978,18326,35661,5390,113412,79085,0,0,0,0,0
"96",2021-04-01,3361,1005,32253,13167,75318,18363,47767,5503,116389,81608,0,0,0,0,0
"97",2021-04-02,3417,1007,32565,13188,76618,18382,54901,5569,117727,83625,0,0,0,0,0
"98",2021-04-03,3422,1007,32627,13188,77013,18385,57130,5583,118138,83637,0,0,0,0,0
"99",2021-04-04,3424,1007,32664,13188,77192,18385,58299,5583,118345,83639,0,0,0,0,0
"100",2021-04-05,3424,1007,32665,13188,77192,18385,58299,5583,118345,83639,0,0,0,0,0
"101",2021-04-06,3427,1007,32680,13190,79175,18389,58725,5626,118388,83959,0,0,0,0,0
"102",2021-04-07,3430,1007,32724,13190,82861,18389,60823,5627,118707,83979,0,0,0,0,0
"103",2021-04-08,3476,1013,32856,13204,85420,18437,71549,5722,120003,84474,0,0,0,0,0
"104",2021-04-09,3494,1021,32951,13246,86662,18522,87191,5924,121570,85838,0,0,0,0,0
"105",2021-04-10,3510,1021,33045,13248,88015,18532,94438,5932,121942,85949,0,0,0,0,0
"106",2021-04-11,3515,1021,33084,13249,88164,18532,95707,5939,122109,85954,0,0,0,0,0
"107",2021-04-12,3516,1021,33094,13249,88799,18532,96615,5992,122214,86107,0,0,0,0,0
"108",2021-04-13,3516,1025,33104,13278,90006,18587,98349,6131,122356,86665,0,0,0,0,0
"109",2021-04-14,3537,1029,33283,13292,91639,18616,103706,7255,123007,89357,0,0,0,0,0
"110",2021-04-15,3589,1033,33442,13333,92658,18706,111071,10594,123909,95948,0,0,0,0,0
"111",2021-04-16,3620,1039,33801,13384,94359,18835,116625,12382,124672,99715,0,0,0,0,0
"112",2021-04-17,3624,1041,33862,13391,95452,18867,117843,13145,124803,102564,0,0,0,0,0
"113",2021-04-18,3627,1041,33876,13391,95929,18868,118479,13146,124952,102569,0,0,0,0,0
"114",2021-04-19,3654,1045,34074,13395,97265,18905,119188,13177,125018,102867,0,0,0,0,0
"115",2021-04-20,3696,1047,34694,13406,101249,18944,119709,14351,125073,103115,0,0,0,0,0
"116",2021-04-21,3811,1061,35147,13511,104896,19315,122549,20540,125765,105589,0,0,0,0,0
"117",2021-04-22,3903,1112,35824,13565,108098,19519,126072,29682,126418,108060,0,0,0,0,0
"118",2021-04-23,7166,1139,36918,13612,112057,19712,128142,34757,126923,109544,0,0,0,0,0
"119",2021-04-24,7548,1139,37863,13616,113132,19722,128219,35122,126935,109628,0,0,0,0,0
"120",2021-04-25,7548,1139,37867,13616,113160,19723,128680,35125,127100,109644,0,0,0,0,0
"121",2021-04-26,7570,1141,37954,13617,113421,19726,128688,35126,127101,109645,0,0,0,0,0
"122",2021-04-27,7628,1141,38156,13619,113618,19731,128692,35126,127101,109646,0,0,0,0,0
"123",2021-04-28,7668,1143,38401,13629,115168,19813,129798,39098,127355,110394,0,0,0,0,0
"124",2021-04-29,7705,1251,38604,13775,118058,20212,131999,49960,128048,112261,0,0,0,0,0
"125",2021-04-30,7821,1397,39105,13938,120827,20743,134446,62676,128571,113590,0,0,0,0,0
"126",2021-05-01,7823,1414,39125,14030,121335,21306,134745,68102,128615,113858,0,0,0,0,0
"127",2021-05-02,7835,1415,39171,14069,122279,21492,134981,69515,128669,114380,0,0,0,0,0
"128",2021-05-03,7842,1417,39254,14097,125933,21594,135972,72028,129040,114681,0,0,0,0,0
"129",2021-05-04,7917,1430,40097,14225,131231,21864,136724,74163,129256,114948,0,0,0,0,0
"130",2021-05-05,7966,1575,40819,14481,138876,22404,138029,80393,129723,115751,0,0,0,0,0
"131",2021-05-06,8004,1766,41586,14839,150613,23425,140360,89899,130549,116972,0,0,0,0,0
"132",2021-05-07,8142,1843,43519,15801,159845,25004,142007,95243,131196,117637,0,0,0,0,0
"133",2021-05-08,8205,1859,44288,16130,163839,25789,142543,98869,131371,118173,0,0,0,0,0
"134",2021-05-09,8278,1859,44741,16137,164789,25816,142706,98967,131387,118178,0,0,0,0,0
"135",2021-05-10,8388,2032,45812,16582,165894,26385,142744,99094,131395,118247,0,0,0,0,0
"136",2021-05-11,8534,2212,48614,16936,169923,27136,143725,99782,131717,118417,0,0,0,0,0
"137",2021-05-12,8892,2259,51587,17808,180512,29346,145641,102083,132501,118859,0,0,0,0,0
"138",2021-05-13,9327,2376,55711,19044,192659,32094,147513,106779,133466,119842,0,0,0,0,0
"139",2021-05-14,9848,2675,61531,20741,201665,35651,148941,109421,134143,120371,0,0,0,0,0
"140",2021-05-15,10334,2931,64842,22591,204429,37664,149241,109611,134221,120408,0,0,0,0,0
"141",2021-05-16,10337,2934,64896,22625,204548,38957,149245,110996,134224,120649,0,0,0,0,0
"142",2021-05-17,10479,3131,67387,23521,205417,42357,149268,111595,134259,120686,0,0,0,0,0
"143",2021-05-18,11636,3283,71293,24244,209604,43922,150076,112495,134569,120991,0,0,0,0,0
"144",2021-05-19,12474,3453,76942,25332,216697,48117,151625,114669,135385,121426,0,0,0,0,0
"145",2021-05-20,14229,3569,87789,26140,225810,51414,152906,116918,136028,122057,0,0,0,0,0
"146",2021-05-21,15337,3856,93868,28397,231792,58220,154199,119763,136667,122714,0,0,0,0,0
"147",2021-05-22,15693,3935,95385,29607,233108,62802,154431,121262,136731,122909,0,0,0,0,0
"148",2021-05-23,15739,3935,95775,29615,233660,63636,154567,122102,136823,123085,0,0,0,0,0
"149",2021-05-24,15897,4070,96274,30475,234080,67078,154645,122935,136877,123167,0,0,0,0,0
"150",2021-05-25,16119,4221,97526,31368,235265,71127,155220,124329,137387,123713,0,0,0,0,0
"151",2021-05-26,16524,4406,99488,32354,238572,82637,156217,126253,137996,124276,0,0,0,0,0
"152",2021-05-27,17232,4610,102691,33840,242350,97858,157247,129111,138564,125082,0,0,0,0,0
"153",2021-05-28,17705,4826,105009,35873,246593,107088,158310,131303,139030,125633,0,0,0,0,0
"154",2021-05-29,17788,4913,105472,36576,249148,111939,158990,132392,139124,125805,0,0,0,0,0
"155",2021-05-30,17788,4913,105473,36576,249148,111941,158990,132392,139124,125805,0,0,0,0,0
"156",2021-05-31,18019,5036,106621,37377,250394,114558,159303,132880,139187,125865,0,0,0,0,0
"157",2021-06-01,18405,5350,108241,38942,252541,122648,159665,134516,139425,126143,0,0,0,0,0
"158",2021-06-02,20147,5630,114655,41167,258701,132262,160698,136445,140002,126674,0,0,0,0,0
"159",2021-06-03,22237,6222,122644,44584,265074,145268,161844,138635,140744,127458,0,0,0,0,0
"160",2021-06-04,23369,7087,127518,49766,269425,157820,162313,140524,141090,128020,0,0,0,0,0
"161",2021-06-05,24228,7366,130663,51399,271610,162015,162633,141161,141229,128194,0,0,0,0,0
"162",2021-06-06,24884,7663,132977,52582,272557,163020,162746,141371,141265,128231,0,0,0,0,0
"163",2021-06-07,25248,7792,134083,53430,273747,166080,163007,141748,141437,128262,0,0,0,0,0
"164",2021-06-08,26134,8330,137281,56312,276476,169638,163466,142393,141678,128475,0,0,0,0,0
"165",2021-06-09,27544,9126,141993,61175,279350,176321,163928,143682,142024,128959,0,0,0,0,0
"166",2021-06-10,30314,10156,149618,67611,283981,184870,164693,144999,142461,129411,0,0,0,0,0
"167",2021-06-11,31450,11090,152873,73085,286656,193935,165105,146539,142809,129835,0,0,0,0,0
"168",2021-06-12,32297,11404,154996,75476,288055,197336,165319,147037,142918,129928,0,0,0,0,0
"169",2021-06-13,32704,11447,156441,75692,288796,197676,165343,147136,142929,129939,0,0,0,0,0
"170",2021-06-14,33319,11828,157864,76475,289461,200128,165500,147437,143010,129961,0,0,0,0,0
"171",2021-06-15,34592,12199,160562,78282,290775,202327,165782,147893,143142,130097,0,0,0,0,0
"172",2021-06-16,36037,12915,163546,82010,292849,207095,166308,148979,143407,130461,0,0,0,0,0
"173",2021-06-17,37914,14178,166162,87482,295094,212912,166876,150180,143854,130953,0,0,0,0,0
"174",2021-06-18,38785,14924,167884,91177,296713,217286,167323,150973,144122,131342,0,0,0,0,0
"175",2021-06-19,39060,15047,168485,91556,297092,218009,167384,151073,144144,131356,0,0,0,0,0
"176",2021-06-20,39072,15120,168516,92291,297130,218604,167393,151083,144144,131356,0,0,0,0,0
"177",2021-06-21,39545,15491,169130,93637,297603,220558,167506,151442,144222,131452,0,0,0,0,0
"178",2021-06-22,40302,16059,170156,96909,298502,223814,167754,151949,144378,131669,0,0,0,0,0
"179",2021-06-23,41465,17751,171771,102603,300003,230644,168195,153144,144636,132124,0,0,0,0,0
"180",2021-06-24,42408,20046,173401,110491,301751,239616,168723,154962,144921,132860,0,0,0,0,0
"181",2021-06-25,42410,20056,173404,110507,301755,239645,168724,154966,144921,132860,0,0,0,0,0
"182",2021-06-26,42492,20253,173555,111068,301918,241817,168756,155676,144931,132977,0,0,0,0,0
"183",2021-06-27,42495,20256,173560,111072,301920,241819,168756,155678,144931,132977,0,0,0,0,0
"184",2021-06-28,42762,20759,174059,113819,302297,243340,168870,156018,144983,133059,0,0,0,0,0
"185",2021-06-29,43148,22421,174744,118510,302951,246555,169026,156533,145056,133316,0,0,0,0,0
"186",2021-06-30,43899,23816,175968,122920,304138,250849,169390,157303,145288,133782,0,0,0,0,0
"187",2021-07-01,44541,26199,177174,129821,305321,257050,169801,158322,145549,134179,0,1,0,0,0
"188",2021-07-02,45426,27709,178367,134421,306509,261312,170200,159005,145768,134436,0,1,1,1,0
"189",2021-07-03,45513,27910,178515,134912,306646,261755,170236,159059,145783,134453,0,1,1,1,0
"190",2021-07-04,45513,27910,178515,134926,306646,261759,170236,159059,145783,134453,0,1,1,1,0
"191",2021-07-05,45788,28606,178921,137009,307164,263976,170401,159452,145870,134597,0,1,1,1,0
"192",2021-07-06,46178,29894,179650,140084,307882,265915,170655,159740,146026,134722,0,1,2,1,0
"193",2021-07-07,46930,31388,181020,143930,309447,268883,171186,160370,146305,134991,0,2,3,1,0
"194",2021-07-08,47941,33465,182634,148328,311343,272686,171933,161118,146760,135330,1,3,4,1,0
"195",2021-07-09,48537,34807,183893,151370,312934,275673,172505,161699,147053,135564,2,3,7,10,10
"196",2021-07-10,48627,34917,184133,151592,313222,275914,172584,161733,147082,135578,2,3,7,11,10
"197",2021-07-11,48647,34928,184198,151639,313312,275976,172612,161745,147096,135584,2,4,7,11,10
"198",2021-07-12,49107,35706,185177,153522,314358,277119,172985,161911,147249,135686,2,4,8,11,10
"199",2021-07-13,49637,36613,186182,155147,315430,278533,173307,162220,147398,135793,2,5,8,11,10
"200",2021-07-14,50639,37809,188343,157759,317577,280592,173918,162658,147734,136007,2,5,8,11,10
"201",2021-07-15,51765,39298,190984,161362,320208,283482,174676,163215,148123,136428,2,6,10,11,11
"202",2021-07-16,52671,40398,193343,163571,322463,285527,175179,163590,148429,136674,3,6,10,11,11
"203",2021-07-17,52811,40522,193902,164024,323009,285961,175268,163641,148476,136694,3,6,10,11,11
"204",2021-07-18,52812,40522,193906,164026,323023,285967,175273,163641,148480,136695,3,6,10,11,11
"205",2021-07-19,53312,41047,195006,165236,324156,286989,175575,163815,148614,136759,3,8,10,11,11
"206",2021-07-20,53853,41592,196257,166563,325364,288072,175858,164030,148801,136957,3,8,11,11,11
"207",2021-07-21,54918,42443,198321,168579,327496,290002,176455,164434,149115,137253,3,8,12,11,13
"208",2021-07-22,56044,43493,200383,170842,329671,292037,177122,164936,149522,137722,3,8,14,11,13
"209",2021-07-23,56920,44280,202383,172704,331805,293915,177665,165401,149840,138005,3,8,14,11,13
"210",2021-07-24,57064,44386,202814,173026,332220,294187,177750,165437,149878,138020,3,8,14,11,13
"211",2021-07-25,57067,44387,202817,173038,332222,294190,177750,165437,149878,138021,3,8,14,11,13
"212",2021-07-26,57650,44877,203998,174057,333365,295024,178034,165625,150023,138120,3,8,15,11,13
"213",2021-07-27,58549,45352,205709,175109,334937,295958,178474,165837,150262,138342,3,8,15,11,13
"214",2021-07-28,59527,46107,207340,176707,336693,297674,179038,166372,150552,138872,3,9,15,14,21
"215",2021-07-29,60534,47109,209066,178854,338680,299675,179627,166966,150895,139367,3,10,16,14,22
"216",2021-07-30,61225,47872,210494,180563,340142,301445,179963,167568,151087,139799,3,12,18,15,22
"217",2021-07-31,61453,48021,211049,181046,340631,301889,180075,167675,151145,139838,3,12,18,16,22
"218",2021-08-01,61453,48021,211051,181049,340637,301895,180075,167675,151145,139838,3,12,18,16,22
"219",2021-08-02,61924,48564,211939,182019,341503,302889,180355,167974,151274,140008,3,12,20,16,22
"220",2021-08-03,62649,49032,213221,182877,342676,303762,180691,168263,151485,140234,4,12,20,16,22
"221",2021-08-04,63417,49790,214508,184395,344044,305523,181132,168869,151756,140589,4,12,22,16,22
"222",2021-08-05,64252,50702,216074,186263,345655,307647,181645,169547,152050,141297,4,12,24,17,24
"223",2021-08-06,64797,51475,217100,187912,346704,309531,181998,170182,152276,141751,4,14,25,17,24
"224",2021-08-07,64893,51529,217360,188127,346922,309709,182054,170208,152304,141761,4,15,26,17,24
"225",2021-08-08,64994,51551,217510,188198,347027,309759,182072,170217,152316,141768,4,15,26,17,24
"226",2021-08-09,65508,51940,218180,188948,347714,310526,182300,170452,152414,141938,4,15,26,17,24
"227",2021-08-10,66046,52489,219085,189920,348536,311449,182551,170682,152573,142120,4,15,26,17,24
"228",2021-08-11,66782,53243,220129,191209,349577,312849,182917,171157,152783,142434,5,17,27,18,25
"229",2021-08-12,67614,54440,221320,193034,350823,314941,183290,171822,153047,142923,5,18,28,19,25
"230",2021-08-13,68219,55363,222403,194736,351879,316710,183588,172375,153261,143350,5,18,30,19,25
"231",2021-08-14,68302,55413,222585,194924,352027,316882,183623,172406,153285,143362,5,18,30,19,25
"232",2021-08-15,68317,55417,222598,194936,352056,316903,183631,172408,153287,143362,5,18,30,19,25
"233",2021-08-16,68984,56013,223468,196040,352917,317993,183896,172692,153464,143498,5,21,35,22,26
"234",2021-08-17,69676,56655,224560,197293,354042,319235,184241,173096,153724,143722,5,21,35,22,26
"235",2021-08-18,70562,57443,225728,198638,355270,320680,184620,173616,154089,144069,5,21,37,23,29
"236",2021-08-19,71598,58633,226907,200271,356539,322527,185023,174243,154490,144499,7,23,40,23,29
"237",2021-08-20,72365,59507,227994,201768,357746,324099,185372,174647,154796,144803,7,24,42,25,30
"238",2021-08-21,72472,59582,228197,201984,357933,324307,185403,174691,154825,144821,7,24,42,25,30
"239",2021-08-22,72472,59582,228198,201985,357934,324308,185403,174691,154825,144821,7,24,42,25,30
"240",2021-08-23,73102,60110,229031,202922,358635,325109,185597,174968,154962,144964,7,26,47,27,30
"241",2021-08-24,73882,60816,230262,204145,359726,326220,185913,175282,155185,145257,7,27,48,32,30
"242",2021-08-25,74796,61571,231427,205341,360838,327444,186252,175692,155501,145634,8,31,54,35,32
"243",2021-08-26,76020,62592,232909,207006,362179,329111,186670,176238,155853,146025,8,31,61,36,36
"244",2021-08-27,76761,63327,234122,208351,363275,330425,186970,176661,156084,146475,8,33,71,39,40
"245",2021-08-28,76878,63401,234443,208595,363485,330601,187024,176708,156121,146504,8,33,72,39,40
"246",2021-08-29,76882,63406,234459,208605,363509,330608,187028,176711,156121,146504,8,33,72,39,40
"247",2021-08-30,77616,64041,235357,209406,364167,331251,187199,176908,156227,146595,8,34,78,43,43
"248",2021-08-31,78312,64568,236442,210394,365057,332007,187420,177121,156366,146748,8,34,82,46,45
"249",2021-09-01,78886,65136,237398,211388,365915,332900,187716,177434,156582,146963,8,39,93,53,48
"250",2021-09-02,79667,66122,238637,212845,367034,334387,188127,177963,156906,147356,8,43,102,58,58
"251",2021-09-03,80318,66804,239847,214083,368130,335546,188442,178279,157123,147607,9,46,112,65,70
"252",2021-09-04,80382,66858,240052,214211,368265,335639,188469,178300,157135,147621,9,47,114,66,71
"253",2021-09-05,80382,66858,240052,214211,368265,335639,188469,178300,157135,147621,9,47,114,66,71
"254",2021-09-06,80842,67370,241031,215019,369090,336361,188699,178533,157269,147769,9,50,126,75,87
"255",2021-09-07,81533,67987,242699,216258,370597,337479,189129,178828,157533,147964,10,102,209,101,149
