"day","OKU","HOS","HOSin","ICU","ICUin","DSM","VACC","VACC.rate"
1,NA,1,0,0,0,0,0,0
2,NA,1,0,0,0,0,0,0
3,NA,1,0,0,0,0,0,0
4,NA,1,0,0,0,0.02,0,0
5,NA,2,0,0,0,0.02,0,0
6,NA,2,0,0,0,0.03,0,0
7,3.74,2,1,0,0,0.05,0,0
8,5.13,3,1,0,0,0.06,0,0
9,6.73,3,1,0,0,0.07,0,0
10,8.53,4,1,1,0,0.1,0,0
11,10.69,5,1,1,0,0.12,0,0
12,13.36,6,1,1,0,0.13,0,0
13,16.67,7,2,1,0,0.17,0,0
14,20.77,8,2,1,0,0.2,0,0
15,25.87,9,2,1,0,0.24,0,0
16,29.84,10,2,1,0,0.3,0,0
17,31.76,12,2,2,0,0.36,0,0
18,33.6,13,2,2,0,0.44,0,0
19,35.28,14,2,2,0,0.5,0,0
20,36.53,15,2,2,0,0.59,0,0
21,37.09,16,3,2,0,0.66,0,0
22,36.74,17,3,3,0,0.76,0,0
23,37.52,19,3,3,0,0.84,0,0
24,40,20,3,3,0,0.94,0,0
25,42.31,21,3,3,0,1.02,0,0
26,44.47,23,3,3,0,1.11,0,0
27,46.62,24,3,4,0,1.21,0,0
28,48.81,25,3,4,0,1.3,0,0
29,51.03,26,3,4,0,1.41,0,0
30,53.31,27,3,4,0,1.51,0,0
31,55.82,27,3,4,0,1.62,0,0
32,53.12,28,3,4,0,1.72,0,0
33,50.02,28,3,5,0,1.82,0,0
34,46.49,28,2,5,0,1.92,0,0
35,42.46,28,2,5,0,2.01,0,0
36,37.89,28,2,5,0,2.08,0,0
37,32.73,28,2,5,0,2.14,0,0
38,27.12,27,2,5,0,2.19,0,0
39,26.25,27,2,5,0,2.22,0,0
40,25.26,26,2,5,0,2.23,0,0
41,24.16,26,2,4,0,2.24,0,0
42,23.04,25,2,4,0,2.12,0,0
43,21.91,25,2,4,0,2,0,0
44,20.82,24,1,4,0,1.89,0,0
45,19.76,24,1,4,0,1.76,0,0
46,18.74,23,1,4,0,1.64,0,0
47,17.76,22,1,4,0,1.55,0,0
48,16.84,22,1,4,0,1.46,0,0
49,15.96,21,1,4,0,1.36,0,0
50,15.12,20,1,4,0,1.27,0,0
51,14.33,20,1,4,0,1.19,0,0
52,13.57,19,1,3,0,1.14,0,0
53,12.86,18,1,3,0,1.05,0,0
54,12.18,18,1,3,0,0.99,0,0
55,11.54,17,1,3,0,0.93,0,0
56,10.93,16,1,3,0,0.86,0,0
57,10.36,16,1,3,0,0.82,0,0
58,9.81,15,1,3,0,0.77,0,0
59,9.3,14,1,3,0,0.73,0,0
60,8.81,14,1,3,0,0.67,0,0
61,8.34,13,1,3,0,0.63,0,0
62,7.9,13,1,2,0,0.61,0,0
63,7.49,12,0,2,0,0.56,0,0
64,7.09,12,0,2,0,0.52,0,0
65,6.72,11,0,2,0,0.49,0,0
66,6.23,11,0,2,0,0.47,0,0
67,5.53,10,0,2,0,0.43,0,0
68,4.85,9,0,2,0,0.41,0,0
69,4.21,9,0,2,0,0.38,0,0
70,3.58,8,0,2,0,0.36,0,0
71,2.98,8,0,2,0,0.34,0,0
72,2.4,8,0,2,0,0.33,0,0
73,1.99,7,0,1,0,0.29,0,0
74,1.81,7,0,1,0,0.28,0,0
75,1.65,6,0,1,0,0.26,0,0
76,1.49,6,0,1,0,0.25,0,0
77,1.35,6,0,1,0,0.23,0,0
78,1.22,5,0,1,0,0.22,0,0
79,1.1,5,0,1,0,0.19,0,0
80,0.98,5,0,1,0,0.21,0,0
81,0.89,4,0,1,0,0.17,0,0
82,0.8,4,0,1,0,0.16,0,0
83,0.72,4,0,1,0,0.15,0,0
84,0.64,3,0,1,0,0.15,0,0
85,0.58,3,0,1,0,0.14,0,0
86,0.52,3,0,1,0,0.12,0,0
87,0.47,3,0,1,0,0.12,0,0
88,0.42,3,0,1,0,0.11,0,0
89,0.38,2,0,1,0,0.11,0,0
90,0.34,2,0,1,0,0.09,0,0
91,0.3,2,0,1,0,0.09,0,0
92,0.27,2,0,0,0,0.08,0,0
93,0.24,2,0,0,0,0.08,0,0
94,0.22,2,0,0,0,0.07,0,0
95,0.2,2,0,0,0,0.07,0,0
96,0.18,1,0,0,0,0.06,0,0
97,0.16,1,0,0,0,0.08,0,0
98,0.14,1,0,0,0,0.05,0,0
99,0.13,1,0,0,0,0.06,0,0
100,0.11,1,0,0,0,0.04,0,0
101,0.13,1,0,0,0,0.04,0,0
102,0.19,1,0,0,0,0.05,0,0
103,0.26,1,0,0,0,0.05,0,0
104,0.34,1,0,0,0,0.03,0,0
105,0.44,1,0,0,0,0.04,0,0
106,0.54,1,0,0,0,0.03,0,0
107,0.67,1,0,0,0,0.04,0,0
108,0.8,1,0,0,0,0.01,0,0
109,0.91,1,0,0,0,0.03,0,0
110,1.04,1,0,0,0,0.03,0,0
111,1.19,1,0,0,0,0.04,0,0
112,1.38,1,0,0,0,0.02,0,0
113,1.6,1,0,0,0,0.03,0,0
114,1.85,1,0,0,0,0.02,0,0
115,2.14,1,0,0,0,0.02,0,0
116,2.47,1,0,0,0,0.03,0,0
117,2.86,2,0,0,0,0.02,0,0
118,3.32,2,0,0,0,0.03,0,0
119,3.84,2,0,0,0,0.02,0,0
120,4.45,2,0,0,0,0.03,0,0
121,5.15,2,0,0,0,0.03,0,0
122,5.96,3,1,0,0,0.03,0,0
123,6.9,3,1,0,0,0.05,0,0
124,7.99,4,1,1,0,0.03,0,0
125,9.24,4,1,1,0,0.04,0,0
126,10.7,5,1,1,0,0.05,0,0
127,12.39,6,1,1,0,0.05,0,0
128,14.34,6,1,1,0,0.06,0,0
129,16.6,7,1,1,0,0.08,0,0
130,19.22,7,1,1,0,0.08,0,0
131,21.08,8,1,1,0,0.07,0,0
132,21.17,8,1,1,0,0.11,0,0
133,21.06,9,1,1,0,0.13,0,0
134,20.67,9,1,1,0,0.12,0,0
135,19.91,9,1,1,0,0.15,0,0
136,18.68,10,1,2,0,0.15,0,0
137,16.91,10,1,2,0,0.16,0,0
138,15.66,10,1,2,0,0.17,0,0
139,15.92,10,1,2,0,0.21,0,0
140,16.05,11,1,2,0,0.18,0,0
141,16.11,11,1,2,0,0.21,0,0
142,16.11,11,1,2,0,0.22,0,0
143,16.09,11,1,2,0,0.2,0,0
144,16.05,11,1,2,0,0.24,0,0
145,16.01,11,1,2,0,0.24,0,0
146,15.95,12,1,2,0,0.23,0,0
147,15.9,12,1,2,0,0.25,0,0
148,15.84,12,1,2,0,0.25,0,0
149,15.78,12,1,2,0,0.26,0,0
150,15.72,12,1,2,0,0.26,0,0
151,15.66,12,1,2,0,0.25,0,0
152,15.6,12,1,2,0,0.27,0,0
153,15.54,12,1,2,0,0.27,0,0
154,15.49,12,1,2,0,0.27,0,0
155,15.43,12,1,2,0,0.28,0,0
156,15.37,12,1,2,0,0.28,0,0
157,15.31,12,1,2,0,0.27,0,0
158,15.25,12,1,2,0,0.28,0,0
159,15.19,12,1,2,0,0.29,0,0
160,15.13,12,1,2,0,0.27,0,0
161,15.11,12,1,2,0,0.29,0,0
162,15.12,12,1,2,0,0.29,0,0
163,15.13,12,1,2,0,0.29,0,0
164,15.15,12,1,2,0,0.27,0,0
165,15.18,12,1,2,0,0.29,0,0
166,15.22,12,1,2,0,0.3,0,0
167,15.26,12,1,2,0,0.29,0,0
168,15.28,12,1,2,0,0.28,0,0
169,15.27,12,1,2,0,0.29,0,0
170,15.26,12,1,2,0,0.29,0,0
171,15.25,12,1,2,0,0.31,0,0
172,15.25,12,1,2,0,0.28,0,0
173,15.25,12,1,2,0,0.28,0,0
174,15.25,12,1,2,0,0.3,0,0
175,15.24,12,1,2,0,0.3,0,0
176,15.24,12,1,2,0,0.29,0,0
177,15.24,12,1,2,0,0.29,0,0
178,15.24,12,1,2,0,0.29,0,0
179,15.24,12,1,2,0,0.3,0,0
180,15.24,12,1,2,0,0.3,0,0
181,15.23,13,1,2,0,0.29,0,0
182,15.23,13,1,2,0,0.3,0,0
183,15.23,13,1,2,0,0.28,0,0
184,16.17,13,1,2,0,0.3,0,0
185,17.58,14,2,2,0,0.29,0,0
186,19.25,14,2,2,0,0.3,0,0
187,21.18,15,2,2,0,0.3,0,0
188,23.39,15,2,3,0,0.31,0,0
189,25.9,16,2,3,0,0.31,0,0
190,28.75,17,2,3,0,0.31,0,0
191,31.03,18,2,3,0,0.32,0,0
192,33.25,19,3,3,0,0.33,0,0
193,35.62,20,3,3,0,0.35,0,0
194,38.2,21,3,3,0,0.34,0,0
195,41.01,23,3,4,0,0.37,0,0
196,44.05,24,3,4,0,0.38,0,0
197,47.33,26,4,4,0,0.42,0,0
198,50.86,27,4,4,1,0.42,0,0
199,54.66,29,4,4,1,0.45,0,0
200,58.75,31,5,5,1,0.48,0,0
201,63.15,33,5,5,1,0.5,0,0
202,67.88,36,5,5,1,0.52,0,0
203,72.96,38,6,6,1,0.58,0,0
204,78.42,41,6,6,1,0.59,0,0
205,84.28,44,7,7,1,0.65,0,0
206,90.59,47,7,7,1,0.69,0,0
207,97.36,51,8,8,1,0.72,0,0
208,104.63,55,8,8,1,0.78,0,0
209,113.2,59,9,9,1,0.84,0,0
210,123.29,64,10,10,1,0.89,0,0
211,134.56,70,11,10,1,0.95,0,0
212,146.9,75,12,11,2,1.04,0,0
213,160.43,82,13,12,2,1.1,0,0
214,175.34,89,14,13,2,1.19,0,0
215,191.81,96,15,14,2,1.28,0,0
216,209.22,104,17,16,2,1.42,0,0
217,227.57,113,18,17,2,1.65,0,0
218,247.4,123,20,18,3,1.96,0,0
219,269.07,134,21,20,3,2.31,0,0
220,292.74,145,23,22,3,2.65,0,0
221,318.49,158,25,23,3,3.02,0,0
222,346.49,172,27,25,4,3.41,0,0
223,376.9,187,30,28,4,3.84,0,0
224,409.94,203,33,30,4,4.26,0,0
225,445.83,221,35,33,5,4.73,0,0
226,484.8,240,38,35,5,5.23,0,0
227,527.1,261,42,39,6,5.8,0,0
228,572.98,284,45,42,6,6.36,0,0
229,622.76,308,49,46,7,7,0,0
230,676.74,335,54,50,7,7.68,0,0
231,735.27,364,58,54,8,8.41,0,0
232,798.68,395,63,58,9,9.21,0,0
233,867.36,429,68,64,9,10.07,0,0
234,941.72,466,74,69,10,10.99,0,0
235,1022.18,506,80,75,11,12,0,0
236,1109.19,549,87,81,12,13.09,0,0
237,1203.23,592,91,88,13,14.27,0,0
238,1304.77,635,94,95,14,15.55,0,0
239,1414.36,676,95,102,14,16.92,0,0
240,1532.52,714,96,109,14,18.41,0,0
241,1659.92,750,97,115,14,20.03,0,0
242,1679.63,784,97,121,14,21.77,0,0
243,1674.47,815,98,127,15,23.64,0,0
244,1657.86,843,98,132,15,25.42,0,0
245,1626.25,870,98,137,15,27.19,0,0
246,1577.01,894,98,142,15,28.91,0,0
247,1507.66,916,98,146,15,30.52,0,0
248,1416.2,937,98,150,15,32.03,0,0
249,1418.19,955,98,154,15,33.46,0,0
250,1429.4,973,97,157,15,34.79,0,0
251,1435.08,988,97,160,15,36.03,0,0
252,1437.36,1002,97,163,15,37.22,0,0
253,1437.44,1015,97,166,14,38.27,0,0
254,1436.25,1027,97,169,14,39.3,0,0
255,1434.1,1038,97,171,14,40.22,0,0
256,1431.23,1047,96,173,14,41.09,0,0
257,1427.87,1056,96,175,14,41.88,0,0
258,1424.08,1063,96,177,14,42.62,0,0
259,1419.94,1070,96,178,14,43.31,0,0
260,1415.47,1076,95,180,14,43.94,0,0
261,1410.69,1081,95,181,14,44.52,0,0
262,1405.62,1086,95,182,14,45.05,0,0
263,1400.27,1090,95,184,14,45.54,0,0
264,1394.76,1093,94,185,14,45.97,0,0
265,1391.2,1096,94,185,14,46.38,0,0
266,1388.44,1098,94,186,14,46.73,0,0
267,1385.16,1100,94,187,14,47.07,0,0
268,1382,1102,93,187,14,47.36,0,0
269,1378.96,1103,93,188,14,47.63,0,0
270,1375.93,1104,93,188,14,47.87,0,0
271,1372.83,1104,92,189,14,48.1,0,0
272,1367.61,1104,92,189,14,48.28,0,0
273,1361.4,1104,92,189,14,48.45,0,0
274,1355.55,1103,91,189,14,48.6,0,0
275,1349.4,1102,91,190,14,48.73,0,0
276,1342.99,1102,91,190,14,48.76,0,0
277,1336.42,1102,92,190,14,48.21,0,0
278,1329.65,1102,92,190,14,47.06,0,0
279,1322.65,1102,92,190,14,45.78,0,0
280,1331.03,1103,93,190,14,44.66,0,0
281,1339.92,1104,93,190,14,43.59,0,0
282,1349.71,1105,93,191,14,42.57,0,0
283,1360.73,1107,94,191,14,41.66,0,0
284,1373.15,1109,94,191,14,40.78,0,0
285,1387.03,1111,94,192,14,40.01,0,0
286,1402.43,1112,95,192,14,39.26,0,0
287,1403.75,1114,95,192,14,38.61,0,0
288,1405.89,1116,94,193,14,37.99,0,0
289,1408.42,1117,94,193,14,37.4,0,0
290,1411.03,1118,94,193,14,36.89,0,0
291,1413.53,1118,93,194,14,36.39,0,0
292,1406.02,1118,93,194,14,35.87,0,0
293,1397.12,1117,93,194,14,35.58,0,0
294,1387.26,1116,92,194,14,35.18,0,0
295,1376.19,1115,92,194,14,34.85,0,0
296,1363.77,1114,91,194,14,34.5,0,0
297,1349.95,1112,92,193,14,34.17,0,0
298,1334.73,1112,92,193,14,33.87,0,0
299,1327.91,1112,93,193,14,33.57,0,0
300,1320.81,1113,94,193,14,33.27,0,0
301,1313.09,1115,95,193,14,32.99,0,0
302,1334.56,1118,96,194,14,32.24,0,0
303,1358.08,1122,97,194,14,31.24,0,0
304,1383.6,1127,98,195,15,30.26,0,0
305,1411.86,1132,100,196,15,29.33,0,0
306,1443.22,1139,101,197,15,28.48,0,0
307,1477.88,1145,102,197,15,27.71,0.03,0
308,1515.85,1152,103,199,15,26.99,0.72,0
309,1527.62,1159,103,200,15,26.34,1,0
310,1540.47,1166,104,201,15,25.78,1.03,0
311,1554.55,1172,104,202,15,25.23,1.72,0
312,1569.16,1178,104,203,15,24.75,2.03,0
313,1583.77,1183,103,204,15,24.31,2.75,0
314,1577.12,1187,103,205,15,23.93,2.8,0
315,1568,1182,94,205,15,23.57,2.8,0
316,1556.81,1176,92,204,14,23.25,2.8,0
317,1543.05,1171,92,203,13,22.94,3,0
318,1526.49,1165,92,202,13,22.67,4.58,0
319,1506.96,1159,91,201,13,22.41,18.82,1e-05
320,1484.55,1153,90,200,13,22.15,165.83,8e-05
321,1480.08,1146,89,199,13,21.86,182.23,9e-05
322,1474.8,1138,88,197,13,21.57,185.43,9e-05
323,1468.47,1130,86,196,13,21.37,342.39,0.00016
324,1444.93,1121,85,194,12,21.13,1981.98,0.00094
325,1419.67,1111,83,193,12,20.86,5766.41,0.00273
326,1392.94,1101,82,191,12,20.66,9241.07,0.00438
327,1364.14,1090,81,189,12,20.4,10232.67,0.00485
328,1334.04,1079,79,187,12,20.19,10715.49,0.00508
329,1302.22,1068,78,186,11,19.94,10843.3,0.00514
330,1268.24,1055,76,184,11,19.7,10852.75,0.00515
331,1249.12,1042,74,182,11,19.47,12598.79,0.00597
332,1229.05,1029,73,179,11,19.23,17437.62,0.00827
333,1207.78,1015,71,177,10,18.96,23209.81,0.01101
334,1177.48,1000,69,175,10,18.74,27245.47,0.01292
335,1146.51,985,68,172,10,18.51,27351.72,0.01297
336,1123.52,970,66,170,10,18.23,27358.38,0.01297
337,1100.27,955,65,167,10,17.98,27395.94,0.01299
338,1076.92,939,63,165,9,17.71,28489.28,0.01351
339,1053.56,923,62,162,9,17.44,33142.07,0.01571
340,1030.57,907,60,160,9,17.17,39963.86,0.01895
341,1016.76,891,59,157,9,16.9,45270.53,0.02147
342,1003.27,875,57,154,8,16.64,45841.04,0.02174
343,981.97,858,56,151,8,16.35,45841.25,0.02174
344,961.42,842,55,149,8,16.07,45850.01,0.02174
345,941.09,826,53,146,8,15.79,45883.74,0.02176
346,921.41,810,52,143,8,15.49,46621.87,0.02211
347,902.38,795,52,141,7,15.2,48484.26,0.02299
348,883.65,781,51,138,7,14.91,50284.31,0.02384
349,865.3,766,50,135,7,14.64,50477.94,0.02393
350,847.28,753,50,133,7,14.35,50493.98,0.02394
351,840.15,740,49,131,7,14.07,50506.79,0.02395
352,834.39,727,49,128,7,13.62,50584.17,0.02399
353,829.73,715,48,126,7,13.17,51220.1,0.02429
354,825.89,703,47,124,7,12.66,51986.24,0.02465
355,823.35,692,47,122,7,12.27,52594.42,0.02494
356,821.99,682,47,120,7,11.86,52611.15,0.02495
357,821.74,672,46,118,7,11.46,52613.41,0.02495
358,811.99,662,46,116,7,11.1,52617.36,0.02495
359,802.14,654,46,115,7,10.7,52628.59,0.02495
360,793.46,646,46,113,7,10.42,52816.03,0.02504
361,794.94,639,46,112,7,10.1,53012.06,0.02514
362,796.94,632,46,110,7,9.82,53540.68,0.02539
363,799.77,626,46,109,7,9.53,53549.99,0.02539
364,803.55,620,46,108,7,9.29,53550.13,0.02539
365,808.34,614,46,107,7,9.04,53551.68,0.02539
366,814.31,609,46,106,6,8.78,53561.71,0.0254
367,820.56,605,46,105,6,8.62,54462.38,0.02582
368,818.06,601,46,104,7,8.4,59108.7,0.02803
369,815.85,598,47,103,7,8.21,64863.32,0.03076
370,813.85,595,47,102,7,8.06,65461.1,0.03104
371,821.84,592,47,101,7,7.96,65470.76,0.03104
372,830.49,590,47,101,7,7.94,65869.91,0.03123
373,839.89,588,47,100,7,7.93,66367.56,0.03147
374,850.03,586,47,100,7,7.91,71321.44,0.03382
375,860.94,585,47,99,7,7.9,79220.02,0.03756
376,872.81,583,47,98,7,7.89,84379.38,0.04001
377,885.75,582,47,101,10,7.87,86629.11,0.04108
378,889.65,581,48,104,10,7.86,86631.02,0.04108
379,893.95,581,48,107,10,7.87,86924.06,0.04122
380,898.46,580,48,109,10,7.83,87701.51,0.04158
381,907.5,579,48,111,10,7.82,93391.2,0.04428
382,916.63,579,48,113,10,7.89,101785.88,0.04826
383,925.98,579,48,115,10,7.99,106298.15,0.0504
384,935.57,579,48,116,10,8.1,106475.16,0.05049
385,945.67,596,66,118,10,8.19,106476.5,0.05049
386,956.12,612,66,120,11,8.29,106483.28,0.05049
387,966.95,626,66,123,11,8.36,106797.97,0.05064
388,973.94,639,66,125,11,8.45,109410.73,0.05188
389,981.31,652,66,127,11,8.49,111962.44,0.05309
390,988.68,663,66,129,11,8.55,114305.19,0.0542
391,991.21,674,66,130,11,8.61,114810.66,0.05444
392,993.29,683,66,132,11,8.61,114814.76,0.05444
393,994.92,692,66,133,11,8.45,114823.32,0.05445
394,995.76,700,66,134,11,8.38,115146.25,0.0546
395,995.69,708,66,136,11,8.24,116471.81,0.05523
396,994.91,715,66,141,15,8.13,119146.02,0.05649
397,993.54,721,66,146,15,8.03,121261.96,0.0575
398,996.19,727,66,150,15,7.95,121285.15,0.05751
399,998.38,732,66,155,15,7.85,121287.82,0.05751
400,1000.06,737,66,159,15,7.74,121301.19,0.05752
401,1001.53,741,66,162,15,7.68,121667.29,0.05769
402,1002.79,745,66,165,15,7.61,121690.65,0.0577
403,1003.9,748,65,169,15,7.56,122346.77,0.05801
404,1004.91,750,65,171,15,7.5,124040.3,0.05882
405,1005.71,752,64,174,15,7.44,124170.72,0.05888
406,1000.01,754,64,176,15,7.39,124195.99,0.05889
407,993.37,754,63,178,15,7.31,124403.29,0.05899
408,986.24,754,63,180,14,7.28,125193.38,0.05936
409,978.21,753,62,181,14,7.24,129040.79,0.06119
410,968.93,751,61,182,14,7.21,139062.27,0.06594
411,958.33,749,60,183,14,7.13,144783.02,0.06865
412,946.6,746,59,184,14,7.09,148419.68,0.07038
413,940.11,742,58,184,14,7.06,148427,0.07038
414,933.41,738,57,185,13,6.98,148791.12,0.07055
415,926.01,733,57,184,13,6.92,150258.87,0.07125
416,918.05,728,56,184,13,6.86,159372.68,0.07557
417,909.56,723,55,184,13,6.8,171241.04,0.0812
418,900.73,717,55,183,13,6.73,178038.79,0.08442
419,891.71,712,54,183,12,6.66,178502.38,0.08464
420,882.55,706,54,182,12,6.58,178522.28,0.08465
421,882.32,700,53,181,12,6.5,178531.45,0.08465
422,883.29,694,52,180,12,6.43,178539.55,0.08466
423,884.89,688,51,179,12,6.34,183342.11,0.08693
424,887.22,682,51,178,12,6.26,196667.13,0.09325
425,889.98,675,50,177,12,6.18,211488.52,0.10028
426,893.09,668,49,176,11,6.11,217834.91,0.10329
427,896.74,659,47,175,11,6.03,219987.11,0.10431
428,891.88,650,45,173,11,5.95,222919.5,0.1057
429,886.25,640,43,171,10,5.88,225721.21,0.10703
430,880.43,628,42,169,10,5.76,233662.92,0.11079
431,845.97,616,40,166,9,5.68,245907.42,0.1166
432,810.84,604,38,163,9,5.53,254498.22,0.12067
433,774.02,590,36,160,9,5.39,259767.6,0.12317
434,735.53,576,35,157,8,5.26,259904.16,0.12324
435,694.96,562,33,154,8,5.1,261280.34,0.12389
436,652.22,548,32,151,8,4.98,263406.96,0.1249
437,607.51,533,30,147,7,4.84,269254.84,0.12767
438,589.39,518,29,144,7,4.71,278992.19,0.13229
439,570.16,504,28,140,7,4.55,287677.95,0.13641
440,550.59,489,27,137,6,4.41,292005.55,0.13846
441,530.89,474,25,133,6,4.28,294949.45,0.13985
442,511.24,459,24,129,5,4.14,300055.32,0.14228
443,491.59,445,23,125,5,4.02,303691.61,0.144
444,472.62,430,22,121,5,3.88,311712.52,0.1478
445,454.15,416,21,117,5,3.75,318784.94,0.15116
446,436.26,402,20,114,5,3.63,331581.11,0.15722
447,419,388,19,110,4,3.49,339114.58,0.1608
448,402.04,375,18,106,4,3.38,340972.75,0.16168
449,385.62,361,17,103,4,3.26,346302.14,0.1642
450,369.74,348,16,99,4,3.11,353297.96,0.16752
451,354.15,335,16,96,4,3.03,368400.92,0.17468
452,338.86,323,15,93,3,2.91,388882.97,0.18439
453,323.82,310,14,89,3,2.8,403038.19,0.19111
454,309.34,298,13,86,3,2.7,409911.64,0.19437
455,295.34,286,13,83,3,2.57,409915.06,0.19437
456,281.66,275,12,80,3,2.49,413987.58,0.1963
457,268.74,264,11,77,3,2.38,425825.49,0.20191
458,256.04,253,11,74,2,2.3,440346.39,0.2088
459,243.86,242,10,71,2,2.2,460250.8,0.21823
460,232.16,232,9,68,2,2.13,481207.92,0.22817
461,220.66,222,9,65,2,2.04,488096.41,0.23144
462,209.66,212,8,63,2,1.94,490817.41,0.23273
463,199.16,203,8,60,2,1.87,495242.53,0.23483
464,188.92,194,7,58,2,1.79,503044.07,0.23853
465,179.03,185,7,55,2,1.71,517098.24,0.24519
466,169.59,177,7,53,2,1.63,534805.96,0.25359
467,160.73,169,6,51,1,1.59,552166.77,0.26182
468,152.41,161,6,48,1,1.49,558831.04,0.26498
469,144.3,154,6,46,1,1.44,559537.13,0.26531
470,136.43,146,5,44,1,1.37,563462.05,0.26717
471,128.97,139,5,42,1,1.33,568409.51,0.26952
472,122.04,133,5,40,1,1.25,579012.8,0.27455
473,115.36,126,4,39,1,1.2,593186.25,0.28127
474,109.09,120,4,37,1,1.15,603139.72,0.28599
475,103.18,115,4,35,1,1.1,604491.73,0.28663
476,97.47,109,4,34,1,1.04,605899.58,0.2873
477,92.19,104,3,32,1,0.99,610015.83,0.28925
478,87.09,98,3,30,1,0.95,617803.45,0.29294
479,82.12,94,3,29,1,0.9,633604.11,0.30043
480,77.48,89,3,28,1,0.86,655219.54,0.31068
481,72.98,84,3,26,1,0.82,655278.77,0.31071
482,68.71,80,3,25,1,0.8,659010.35,0.31248
483,64.82,76,2,24,1,0.74,659027.38,0.31249
484,61.03,72,2,23,1,0.73,664194.04,0.31494
485,57.43,68,2,22,0,0.68,674490.47,0.31982
486,54.09,65,2,21,0,0.66,685778.13,0.32517
487,50.97,62,2,20,0,0.62,702595.39,0.33315
488,48.02,58,2,19,0,0.59,713869.9,0.33849
489,45.21,56,2,18,0,0.55,715064.47,0.33906
490,42.46,53,2,17,0,0.52,715084.54,0.33907
